"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Jul 13 14:20:18 BDT 2023","Thu Jul 13 14:20:18 BDT 2023","1","","Home","","","","Click Logo & Assert URL does not contain get-started text",""
"passed","Tue Aug 15 16:23:53 BDT 2023","Tue Aug 15 16:23:59 BDT 2023","5781","","Navigation Menu","","","","UI controls",""
"passed","Thu Jul 27 15:52:34 BDT 2023","Thu Jul 27 15:52:34 BDT 2023","0","","Home","","","","Find Heading Element 2 Paragraph 2 & Assert the text",""
"passed","Thu Jul 27 15:52:29 BDT 2023","Thu Jul 27 15:52:29 BDT 2023","1","","Home","","","","Find Heading Element 2 & Assert the text",""
"passed","Wed Jul 26 18:01:20 BDT 2023","Wed Jul 26 18:01:20 BDT 2023","2","","Home","","","","Find Heading Element 2 Paragraph 1 & Assert the text",""
"passed","Thu Jul 13 14:20:13 BDT 2023","Thu Jul 13 14:20:13 BDT 2023","1","","Home","","","","Click Logo & Assert URL does not contain get-started text",""
"passed","Fri Jul 28 20:59:38 BDT 2023","Fri Jul 28 20:59:38 BDT 2023","1","","Home","","","","Find Heading Element 8, Paragraph & Assert the text",""
"passed","Tue Aug 22 12:22:12 BDT 2023","Tue Aug 22 12:22:22 BDT 2023","9723","","Navigation Menu","","","","Scrolling and Mouse Hover",""
"passed","Fri Jul 28 18:01:09 BDT 2023","Fri Jul 28 18:01:09 BDT 2023","1","","Home","","","","Find Heading Element 4, Paragraph & Assert the text",""
"passed","Wed Jul 26 18:01:17 BDT 2023","Wed Jul 26 18:01:17 BDT 2023","1","","Home","","","","Find Heading Element 2 & Assert the text",""
"unknown","Thu Jul 20 19:48:43 BDT 2023","Thu Jul 20 19:48:53 BDT 2023","9510","","Automationbro-Webpage","","","","tests Automationbro-Webpage",""
"passed","Wed Jul 19 17:25:46 BDT 2023","Wed Jul 19 17:25:46 BDT 2023","1","","Home","","","","Open Url & Assert title",""
"passed","Thu Jul 20 17:55:32 BDT 2023","Thu Jul 20 17:55:32 BDT 2023","1","","Home","","","","Open About Page & Assert URL",""
"passed","Tue Aug 22 12:22:06 BDT 2023","Tue Aug 22 12:22:12 BDT 2023","6120","","Navigation Menu","","","","Checkboxes Identification",""
"passed","Thu Jul 20 17:55:40 BDT 2023","Thu Jul 20 17:55:40 BDT 2023","1","","Home","","","","Click Get Started Button & Assert URL contains get-started text",""
"passed","Thu Aug 17 15:59:02 BDT 2023","Thu Aug 17 15:59:11 BDT 2023","9901","","Navigation Menu","","","","Dynamic Dropdown Controls",""
"passed","Fri Aug 18 12:53:56 BDT 2023","Fri Aug 18 12:54:06 BDT 2023","9770","","Navigation Menu","","","","Dynamic Dropdown Controls",""
"passed","Tue Jul 11 18:05:19 BDT 2023","Tue Jul 11 18:05:21 BDT 2023","2446","","Navigation Menu","","","","Get the text of all menu items & assert them - using the wait command",""
"passed","Thu Jul 13 14:19:58 BDT 2023","Thu Jul 13 14:19:58 BDT 2023","1","","Home","","","","Open Url & Assert title",""
"passed","Tue Jul 11 18:05:25 BDT 2023","Tue Jul 11 18:05:25 BDT 2023","1","","Home","","","","Find Heading Element & Assert the text",""
"passed","Thu Aug 17 14:14:35 BDT 2023","Thu Aug 17 14:14:43 BDT 2023","7811","","Navigation Menu","","","","Alert Message in Popup",""
"passed","Fri Jul 28 19:25:27 BDT 2023","Fri Jul 28 19:25:27 BDT 2023","1","","Home","","","","Find Heading Element 5, Paragraph & Assert the text",""
"passed","Wed Jul 19 17:26:02 BDT 2023","Wed Jul 19 17:26:02 BDT 2023","1","","Home","","","","Find Heading Element & Assert the text",""
"passed","Thu Jul 27 15:52:32 BDT 2023","Thu Jul 27 15:52:32 BDT 2023","1","","Home","","","","Find Heading Element 2 Paragraph 1 & Assert the text",""
"passed","Wed Jul 12 16:34:18 BDT 2023","Wed Jul 12 16:34:18 BDT 2023","1","","Home","","","","Open About Page & Assert URL",""
"passed","Thu Jul 13 14:20:15 BDT 2023","Thu Jul 13 14:20:15 BDT 2023","1","","Home","","","","Click Get Started Button & Assert URL contains get-started text",""
"passed","Wed Jul 26 18:01:33 BDT 2023","Wed Jul 26 18:01:33 BDT 2023","0","","Home","","","","On click should open the gallery image and close the Image",""
